span_tree:
├── openai-instrumentation-root [task]
│   metadata: {
│     "openaiSdkVersion": "6.25.0",
│     "scenario": "openai-instrumentation",
│     "testRunId": "<run:1>"
│   }
│   context: {
│     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│     "caller_functionname": "runTracedScenario",
│     "caller_lineno": 0
│   }
│   ├── openai-chat-operation
│   │   metadata: {
│   │     "operation": "chat",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── Chat Completion [llm]
│   │       input: [
│   │         {
│   │           "content": "Reply with exactly OK.",
│   │           "role": "user"
│   │         }
│   │       ]
│   │       output: [
│   │         {
│   │           "finish_reason": "stop",
│   │           "index": 0,
│   │           "logprobs": null,
│   │           "message": {
│   │             "annotations": [],
│   │             "content": "OK.",
│   │             "refusal": null,
│   │             "role": "assistant"
│   │           }
│   │         }
│   │       ]
│   │       metadata: {
│   │         "max_tokens": 12,
│   │         "model": "gpt-4o-mini-2024-07-18",
│   │         "provider": "openai",
│   │         "temperature": 0
│   │       }
│   │       metrics: {
│   │         "completion_accepted_prediction_tokens": 0,
│   │         "completion_audio_tokens": 0,
│   │         "completion_reasoning_tokens": 0,
│   │         "completion_rejected_prediction_tokens": 0,
│   │         "completion_tokens": 2,
│   │         "prompt_audio_tokens": 0,
│   │         "prompt_cached_tokens": 0,
│   │         "prompt_tokens": 12,
│   │         "time_to_first_token": 0,
│   │         "tokens": 14
│   │       }
│   ├── openai-chat-with-response-operation
│   │   metadata: {
│   │     "operation": "chat-with-response",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── Chat Completion [llm]
│   │       input: [
│   │         {
│   │           "content": "Reply with exactly FOUR.",
│   │           "role": "user"
│   │         }
│   │       ]
│   │       output: [
│   │         {
│   │           "finish_reason": "stop",
│   │           "index": 0,
│   │           "logprobs": null,
│   │           "message": {
│   │             "annotations": [],
│   │             "content": "Four.",
│   │             "refusal": null,
│   │             "role": "assistant"
│   │           }
│   │         }
│   │       ]
│   │       metadata: {
│   │         "max_tokens": 12,
│   │         "model": "gpt-4o-mini-2024-07-18",
│   │         "provider": "openai",
│   │         "temperature": 0
│   │       }
│   │       metrics: {
│   │         "completion_accepted_prediction_tokens": 0,
│   │         "completion_audio_tokens": 0,
│   │         "completion_reasoning_tokens": 0,
│   │         "completion_rejected_prediction_tokens": 0,
│   │         "completion_tokens": 2,
│   │         "prompt_audio_tokens": 0,
│   │         "prompt_cached_tokens": 0,
│   │         "prompt_tokens": 12,
│   │         "time_to_first_token": 0,
│   │         "tokens": 14
│   │       }
│   ├── openai-chat-image-attachment-operation
│   │   metadata: {
│   │     "operation": "chat-image-attachment",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── Chat Completion [llm]
│   │       input: [
│   │         {
│   │           "content": [
│   │             {
│   │               "text": "Describe this image in three words or fewer.",
│   │               "type": "text"
│   │             },
│   │             {
│   │               "image_url": {
│   │                 "url": {
│   │                   "content_type": "image/png",
│   │                   "filename": "image.png",
│   │                   "key": "<uuid:1>",
│   │                   "type": "braintrust_attachment"
│   │                 }
│   │               },
│   │               "type": "image_url"
│   │             }
│   │           ],
│   │           "role": "user"
│   │         }
│   │       ]
│   │       output: [
│   │         {
│   │           "finish_reason": "stop",
│   │           "index": 0,
│   │           "logprobs": null,
│   │           "message": {
│   │             "annotations": [],
│   │             "content": "Solid red.",
│   │             "refusal": null,
│   │             "role": "assistant"
│   │           }
│   │         }
│   │       ]
│   │       metadata: {
│   │         "max_tokens": 24,
│   │         "model": "gpt-4o-mini-2024-07-18",
│   │         "provider": "openai",
│   │         "temperature": 0
│   │       }
│   │       metrics: {
│   │         "completion_accepted_prediction_tokens": 0,
│   │         "completion_audio_tokens": 0,
│   │         "completion_reasoning_tokens": 0,
│   │         "completion_rejected_prediction_tokens": 0,
│   │         "completion_tokens": 3,
│   │         "prompt_audio_tokens": 0,
│   │         "prompt_cached_tokens": 0,
│   │         "prompt_tokens": 8516,
│   │         "time_to_first_token": 0,
│   │         "tokens": 8519
│   │       }
│   ├── openai-chat-pdf-attachment-operation
│   │   metadata: {
│   │     "operation": "chat-pdf-attachment",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── Chat Completion [llm]
│   │       input: [
│   │         {
│   │           "content": [
│   │             {
│   │               "text": "Summarize this document in one short phrase.",
│   │               "type": "text"
│   │             },
│   │             {
│   │               "file": {
│   │                 "file_data": {
│   │                   "content_type": "application/pdf",
│   │                   "filename": "document.pdf",
│   │                   "key": "<uuid:1>",
│   │                   "type": "braintrust_attachment"
│   │                 },
│   │                 "filename": "document.pdf"
│   │               },
│   │               "type": "file"
│   │             }
│   │           ],
│   │           "role": "user"
│   │         }
│   │       ]
│   │       output: [
│   │         {
│   │           "finish_reason": "length",
│   │           "index": 0,
│   │           "logprobs": null,
│   │           "message": {
│   │             "annotations": [],
│   │             "content": "I can't access the content of the document to summarize it. If you can provide text or details from it, I'd be",
│   │             "refusal": null,
│   │             "role": "assistant"
│   │           }
│   │         }
│   │       ]
│   │       metadata: {
│   │         "max_tokens": 24,
│   │         "model": "gpt-4o-mini-2024-07-18",
│   │         "provider": "openai",
│   │         "temperature": 0
│   │       }
│   │       metrics: {
│   │         "completion_accepted_prediction_tokens": 0,
│   │         "completion_audio_tokens": 0,
│   │         "completion_reasoning_tokens": 0,
│   │         "completion_rejected_prediction_tokens": 0,
│   │         "completion_tokens": 24,
│   │         "prompt_audio_tokens": 0,
│   │         "prompt_cached_tokens": 0,
│   │         "prompt_tokens": 236,
│   │         "time_to_first_token": 0,
│   │         "tokens": 260
│   │       }
│   ├── openai-chat-tool-operation
│   │   metadata: {
│   │     "operation": "chat-tool",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── Chat Completion [llm]
│   │       input: [
│   │         {
│   │           "content": "Use the get_weather tool for Paris, France. Do not answer from memory.",
│   │           "role": "user"
│   │         }
│   │       ]
│   │       output: [
│   │         {
│   │           "finish_reason": "stop",
│   │           "index": 0,
│   │           "logprobs": null,
│   │           "message": {
│   │             "annotations": [],
│   │             "content": null,
│   │             "refusal": null,
│   │             "role": "assistant",
│   │             "tool_calls": [
│   │               {
│   │                 "function": {
│   │                   "arguments": "{\"location\":\"Paris, France\"}",
│   │                   "name": "get_weather"
│   │                 },
│   │                 "id": "<span:1>",
│   │                 "type": "function"
│   │               }
│   │             ]
│   │           }
│   │         }
│   │       ]
│   │       metadata: {
│   │         "max_tokens": 64,
│   │         "model": "gpt-4o-mini-2024-07-18",
│   │         "provider": "openai",
│   │         "temperature": 0,
│   │         "tool_choice": {
│   │           "function": {
│   │             "name": "get_weather"
│   │           },
│   │           "type": "function"
│   │         },
│   │         "tools": [
│   │           {
│   │             "function": {
│   │               "description": "Get the weather for a location",
│   │               "name": "get_weather",
│   │               "parameters": {
│   │                 "properties": {
│   │                   "location": {
│   │                     "description": "The location to get weather for",
│   │                     "type": "string"
│   │                   }
│   │                 },
│   │                 "required": [
│   │                   "location"
│   │                 ],
│   │                 "type": "object"
│   │               }
│   │             },
│   │             "type": "function"
│   │           }
│   │         ]
│   │       }
│   │       metrics: {
│   │         "completion_accepted_prediction_tokens": 0,
│   │         "completion_audio_tokens": 0,
│   │         "completion_reasoning_tokens": 0,
│   │         "completion_rejected_prediction_tokens": 0,
│   │         "completion_tokens": 7,
│   │         "prompt_audio_tokens": 0,
│   │         "prompt_cached_tokens": 0,
│   │         "prompt_tokens": 77,
│   │         "time_to_first_token": 0,
│   │         "tokens": 84
│   │       }
│   ├── openai-stream-operation
│   │   metadata: {
│   │     "operation": "stream",
│   │     "testRunId": "<run:1>"
│   │   }
│   │   context: {
│   │     "caller_filename": "<repo>/e2e/helpers/provider-runtime.mjs",
│   │     "caller_functionname": "runOperation",
│   │     "caller_lineno": 0
│   │   }
│   │   └── Chat Completion [llm]
│   │       input: [
│   │         {
│   │           "content": "Reply with exactly STREAM.",
│   │           "role": "user"
│   │         }
│   │       ]
│   │       output: [
│   │         {
│   │           "finish_reason": "stop",
│   │           "index": 0,
│   │           "logprobs": null,
│   │           "message": {
│   │             "content": "STREAM",
│   │             "role": "assistant"
│   │           }
│   │         }
│   │       ]
│   │       metadata: {
│   │         "max_tokens": 12,
│   │         "model": "gpt-4o-mini-2024-07-18",
│   │         "provider": "openai",
│   │         "stream": true,
